prix;prix_m2;type_bien;nb_pieces;surface;code_postal;ville
320000;4213;Appartement;3;72;94320;Thiais
499550;3731;Maison;6;130;33200;Bordeaux
96775;1011;Appartement;4;89;86000;Poitiers
202350;2111;Maison;4;90;86000;Poitiers
128485;1526;Appartement;4;79;86000;Poitiers
340800;2359;Maison;7;136;86440;Migné-Auxances
254000;2051;Maison;5;117;86580;Vouneuil-sous-Biard
118000;1373;Appartement;4;80;86000;Poitiers
217000;2103;Maison;4;98;86000;Poitiers
228975;2482;Appartement;3;87;86000;Poitiers
239625;1947;Maison;5;116;86170;Avanton
194895;2096;Maison;3;87;86440;Migné-Auxances
399375;2219;Maison;7;169;86580;Vouneuil-sous-Biard
365000;4194;Appartement;4;87;78180;Montigny-le-Bretonneux
255000;2377;Maison;4;101;86440;Migné-Auxances
149290;1505;Maison;5;93;86440;Migné-Auxances
266250;1678;Maison;8;149;86180;Buxerolles
289000;4250;Appartement;3;68;78180;Montigny-le-Bretonneux
352500;5109;Appartement;3;69;78180;Montigny-le-Bretonneux
345000;4452;Maison;3;73;33800;Bordeaux
80920;2669;Studio;28m²;28;86000;Poitiers
498000;5473;Appartement;4;91;78280;Guyancourt
499000;5293;Maison;6;94;78280;Guyancourt
577500;4851;Maison;4;113;33800;Bordeaux
278000;4586;Appartement;3;58;78370;Plaisir
269000;2587;Appartement;3;104;41000;Blois
269000;5380;Appartement;2;50;06400;Cannes
298200;1269;Maison;9;221;86170;Champigny
255000;3455;Appartement;3;74;78180;Montigny-le-Bretonneux
378000;4444;Appartement;4;85;78180;Montigny-le-Bretonneux
472500;3659;Maison;6;123;78370;Plaisir
298200;1867;Maison;6;150;33190;Casseuil
449000;4902;Appartement;5;92;94200;Ivry-sur-Seine
466500;5766;Appartement;4;81;74360;Abondance
200000;5457;Appartement;2;37;06000;Nice
80000;800;Maison;4;100;23130;Peyrat-la-Nonière
435000;3346;Maison;5;130;63200;Marsat
598500;4592;Maison;6;124;94320;Thiais
1370000;6722;Maison;6;204;06600;Antibes
430500;2303;Maison;8;178;67870;Griesheim-près-Molsheim
195000;1021;Maison;7;191;69240;Thizy-les-Bourgs
525000;5048;Maison;5;104;01480;Frans
327000;4145;Appartement;4;76;78180;Montigny-le-Bretonneux
204000;3400;Appartement;3;60;87100;Limoges
420000;3853;Maison;4;109;69480;Anse
465000;2514;Maison;7;185;38440;Meyrieu-les-Étangs
1180000;3933;Maison;6;300;69300;Caluire-et-Cuire
246750;3469;Appartement;3;71;78180;Montigny-le-Bretonneux
68000;400;Maison;7;150;54450;Frémonville
630000;3529;Maison;6;170;29200;Brest
603000;3800;Maison;5;150;50270;Barneville-Carteret
98000;1755;Appartement;2;56;64270;Salies-de-Béarn
330000;5323;Appartement;3;62;69001;Lyon
340000;5000;Appartement;3;68;33000;Bordeaux
555000;6852;Appartement;4;81;92130;Issy-les-Moulineaux
740000;4625;Maison;6;160;83510;Lorgues
389000;3536;Appartement;4;110;66140;Canet-en-Roussillon
349000;5288;Appartement;3;66;69003;Lyon
349000;5288;Appartement;3;66;69007;Lyon
765000;9733;Appartement;4;75;75014;Paris
245000;5104;Appartement;2;48;69003;Lyon
600000;2143;Maison;10;280;49600;Beaupréau-en-Mauges
238000;4245;Maison;3;53;33590;Grayan-et-l'Hôpital
779000;9652;Appartement;3;81;06000;Nice
275000;3929;Appartement;4;70;33300;Bordeaux
684000;3353;Maison;8;204;44470;Carquefou
231000;4734;Appartement;3;49;33800;Bordeaux
344000;2478;Maison;5;139;30132;Caissargues
449000;6369;Appartement;4;71;74170;Saint-Gervais-les-Bains
900000;8529;Appartement;5;102;75015;Paris
250000;3906;Appartement;3;64;44100;Nantes
1115000;12000;Appartement;4;93;75005;Paris
219000;3318;Appartement;4;66;69100;Villeurbanne
825000;5500;Maison;6;150;78360;Montesson
305000;8667;Appartement;2;35;92170;Vanves
3600000;4500;Maison;12;800;83550;Vidauban
435000;4065;Appartement;4;107;44100;Nantes
365000;2500;Maison;6;146;31470;Fonsorbes
499000;4229;Appartement;4;118;31500;Toulouse
949000;8426;Maison;5;108;92270;Bois-Colombes
190000;4176;Appartement;3;46;66700;Argelès-sur-Mer
192500;2672;Appartement;3;67;67200;Strasbourg
420000;2554;Maison;6;164;38320;Eybens
53000;1559;Appartement;2;34;47300;Villeneuve-sur-Lot
575900;3839;Maison;7;150;33700;Mérignac
690000;9718;Appartement;3;71;75015;Paris
855000;6196;Maison;6;138;13009;Marseille
389000;7627;Appartement;3;51;06160;Antibes
1260000;7412;Maison;5;170;06800;Cagnes-sur-Mer
580000;4833;Appartement;5;120;06000;Nice
257000;8276;Appartement;2;29;75019;Paris
695000;2482;Maison;9;280;13013;Marseille
435000;5500;Appartement;3;75;78000;Versailles
549000;2905;Maison;6;189;33113;Saint-Symphorien
165000;2055;Duplex;4;80;74300;Cluses
151000;1291;Maison;5;117;31800;Saint-Gaudens
388000;2624;Maison;7;141;44100;Nantes
750000;4630;Appartement;6;162;69001;Lyon
249000;3320;Appartement;4;75;69330;Meyzieu
210000;3750;Appartement;2;56;69001;Lyon
178000;3296;Appartement;2;54;44100;Nantes
446900;3693;Appartement;5;121;44000;Nantes
730000;8202;Appartement;4;89;92400;Courbevoie
690000;6466;Appartement;4;107;69002;Lyon
1275000;8000;Appartement;5;150;75015;Paris
249000;3113;Appartement;3;80;33700;Mérignac
515000;9196;Appartement;3;56;94220;Charenton-le-Pont
318000;5276;Appartement;3;60;06800;Cagnes-sur-Mer
69000;1829;Appartement;1;35;38000;Grenoble
576000;4204;Maison;4;137;30900;Nîmes
429000;5800;Appartement;3;69;06190;Roquebrune-Cap-Martin
194000;4850;Appartement;2;40;06500;Menton
310800;5756;Appartement;2;54;06190;Roquebrune-Cap-Martin
365500;8500;Appartement;2;43;06190;Roquebrune-Cap-Martin
673400;7482;Appartement;3;90;06190;Roquebrune-Cap-Martin
375000;3261;Maison;5;115;69670;Vaugneray
375000;3906;Appartement;5;96;67120;Dorlisheim
385000;4278;Appartement;4;90;69100;Villeurbanne
232000;2522;Appartement;5;92;21121;Fontaine-lès-Dijon
555000;6167;Appartement;3;90;06000;Nice
196000;1581;Maison;5;117;49;Neuillé
160000;1744;Maison;5;92;87100;Limoges
1195000;6459;Maison;8;185;78110;Le
195660;1631;Appartement;5;120;66000;Perpignan
239900;2666;Maison;6;90;76100;Rouen
210000;4200;Appartement;2;50;59160;Lille
238000;4143;START;(appartementneuf;57);78190;TRAPPES
249000;2520;Appartement;4;99;73000;Chambéry
220500;1346;Maison;6;156;27240;Damville
429900;6294;Appartement;3;68;92000;Nanterre
459000;4062;Maison;5;113;78340;Les
315000;4846;Appartement;3;65;93450;L'Île-Saint-Denis
150000;2059;Appartement;3;73;38100;Grenoble
702000;2901;Maison;9;242;68400;Riedisheim
90000;1398;Appartement;4;64;25000;Besançon
99000;1435;Appartement;4;69;25000;Besançon
110000;1923;Appartement;2;57;25000;Besançon
520000;7429;Appartement;2;70;92400;Courbevoie
159000;4689;Appartement;1;32;94320;Thiais
266769;4446;PROGRAMME;IMMOBILIERNEUF;60);66700;Argelès-sur-Mer
359000;3590;Maison;4;100;66140;Canet-en-Roussillon
175000;3889;Appartement;2;45;34410;Sérignan
330000;5156;Appartement;3;64;06200;Nice
365000;9867;Appartement;2;35;75017;Paris
450000;4943;Appartement;5;87;94110;Arcueil
549000;4419;Maison;5;124;83470;Saint-Maximin-la-Sainte-Baume
720000;3750;Maison;7;192;91320;Wissous
288000;1665;Maison;5;173;49400;Saumur
275600;2507;Appartement;5;104;45000;Orléans
595000;6761;Maison;4;88;06210;Mandelieu-la-Napoule
257000;3890;Appartement;3;66;31000;Toulouse
160000;3498;Appartement;2;43;06100;Nice
137000;2635;Appartement;2;52;21240;Talant
70000;2593;Appartement;1;27;47000;Agen
330000;4853;Appartement;3;68;69580;Sathonay-Camp
545000;8385;Appartement;3;65;92120;Montrouge
230000;3067;Appartement;3;75;13001;Marseille
385000;2056;Maison;7;178;29100;Kerlaz
159000;2239;Appartement;3;71;34000;Montpellier
129950;5867;Appartement;2;22;44000;Nantes
405000;9608;Appartement;3;40;75011;Paris
329000;2766;Appartement;5;113;57070;Metz
441000;7603;Appartement;3;58;97434;Saint-Gilles
1150000;10000;Appartement;3;115;06300;Nice
110000;2619;Appartement;2;42;77130;Ville-Saint-Jacques
449300;3971;Maison;6;113;95180;Menucourt
265000;6409;Appartement;2;41;74170;Saint-Gervais-les-Bains
299900;2850;Maison;5;100;49300;Cholet
339000;3006;Maison;6;113;69200;Vénissieux
480000;6076;Appartement;4;79;78000;Versailles
87200;734;Maison;4;109;19340;Merlines
350000;8462;Appartement;2;39;75014;Paris
290000;4028;Appartement;3;72;92260;Fontenay-aux-Roses
350000;8750;Appartement;2;40;75013;Paris
375000;8523;Appartement;2;44;75019;Paris
595000;7727;Appartement;4;77;93100;Montreuil
870000;8956;Appartement;4;97;06160;Juan-les-Pins
499000;6938;Appartement;3;69;92270;Bois-Colombes
196800;3776;Appartement;3;49;93220;Gagny
420000;6962;Maison;3;60;40150;Angresse
208000;5550;Appartement;2;37;83210;Solliès-Pont
77000;1000;Maison;4;70;89210;Paroy-en-Othe
695000;6318;MAUGUIO;CENTREMAGNIFIQUE;110);34130;Mauguio
850000;5862;MAUGUIO;CENTREMAGNIFIQUE;145);34130;Mauguio
99000;1233;Appartement;3;73;87000;Limoges
198000;2217;Appartement;4;89;87000;Limoges
765000;3592;Maison;8;213;33380;Mios
897000;8081;Appartement;5;111;78000;Versailles
520000;7246;Appartement;2;69;78100;Saint-Germain-en-Laye
465000;6549;Appartement;3;71;92600;Asnières-sur-Seine
323000;7341;Appartement;2;44;94800;Villejuif
328000;3750;Appartement;4;84;93160;Noisy-le-Grand
370000;4419;Maison;4;84;69005;Lyon
219350;3937;Appartement;2;56;97435;Saint-Gilles
945000;5108;Maison;8;185;78290;Croissy-sur-Seine
795000;4274;Maison;8;186;69210;L'Arbresle
429900;2767;Maison;8;150;44360;Vigneux-de-Bretagne
