trip_id,departure,destination,duree
OCESN003100F140147152,Le Havre,Paris-St-Lazare,138
OCESN003190F040047309,Dieppe,Paris-St-Lazare,145
OCESN003198F030037315,Paris-St-Lazare,Rouen-Rive-Droite,97
OCESN003300F030037323,Cherbourg,Paris-St-Lazare,194
OCESN003313F380387526,Caen,Paris-St-Lazare,149
OCESN003371F080087908,Paris-St-Lazare,Trouville-Deauville,147
OCESN003410F120128075,Granville,Paris-Montp.3-Vaug.,201
OCESN003460F010018083,Granville,Paris-Montparnasse 1-2,195
OCESN003463F030038093,Dreux,Granville,142
OCESN003903F030038704,Bourges,Paris-Austerlitz,122
OCESN003903F040048703,Paris-Austerlitz,Vierzon,101
OCESN003917F090098744,Bourges,Paris-Bercy,131
OCESN003917F130138743,Nevers,Paris-Austerlitz,177
OCESN003933F010018761,Bourges,Nevers,38
OCESN005900F0500510094,Nevers,Paris-Bercy,154
OCESN005905F4304310108,Nevers,Paris-Gare-de-Lyon,146
OCESN013272F09009-1367954595,Argentan,Paris-Montp.3-Vaug.,121
OCESN014030F0900915588,Orléans,Paris-Austerlitz,75
OCESN014033F0700715600,Paris-Austerlitz,Tours,131
OCESN014033F0900915597,Orléans,Tours,72
OCESN014035F0800815607,Aubrais-(les),Paris-Austerlitz,71
OCESN014041F1201215628,Paris-Bercy,Tours,146
OCESN014043F1801815630,Orléans,Paris-Bercy,84
OCESN014081F2102115781,Paris-Austerlitz,St-Pierre-des-Corps,118
OCESN016350F0100115870,Calais Ville,Paris Gare du Nord,183
OCESN016372F0100115902,Boulogne Ville,Paris Gare du Nord,145
OCESN016380F0100115910,Amiens,Calais Ville,107
OCESN016380F0300315908,Boulogne Ville,Calais Ville,28
OCESN016442F0100115983,Amiens,Boulogne Ville,75
OCESN016444F0500515989,Amiens,Paris Gare du Nord,74
OCESN016450F0100115993,Cambrai Ville,Paris Gare du Nord,155
OCESN016451F0100115996,Maubeuge,Paris Gare du Nord,119
OCESN016453F0400416001,Paris Gare du Nord,St Quentin,100
OCESN016468F0200216048,Compiègne,Maubeuge,80
OCESN016514F0900916097,Argentan,Dreux,69
OCESN016550F0200216123,Caen,Le Mans,111
OCESN016550F0400416121,Caen,Tours,182
OCESN016750F0900916155,Le Mans,Paris-Montparnasse 1-2,135
OCESN016765F1401416187,Nogent-le-Rotrou,Paris-Montparnasse 1-2,102
OCESN016766F1801816197,Chartres,Paris-Montparnasse 1-2,70
OCESN016782F1501516255,Chartres,Le Mans,70
OCESN016812F1601616283,Blois-Chambord,Tours,38
OCESN016840F1201216363,Lyon-Perrache,Tours,366
OCESN016840F1601616364,Lyon-Perrache,Nevers,211
OCESN017301F0200216375,Latour-de-Carol-Enveitg,Villefranche-Vernet-l.B,174
OCESN017303F0200216376,Font-Romeu-Odeillo-Via,Villefranche-Vernet-l.B,88
OCESN017350F0300316385,Briançon,Romans-Bourg-de-Péage,241
OCESN017352F0800816391,Briançon,Veynes-Dévoluy,97
OCESN017354F0200216399,Romans-Bourg-de-Péage,Veynes-Dévoluy,153
OCESN017369F0700716416,Gap,Romans-Bourg-de-Péage,172
OCESN017369F1001016420,Briançon,Gap,75
OCESN017370F0200216422,Briançon,Valence-Ville,247
OCESN017402F2102116431,Briançon,Marseille-St-Charles,302
OCESN017408F1001016439,Gap,Marseille-St-Charles,216
OCESN017421F2402416443,Aix-en-Provence,Marseille-St-Charles,50
OCESN017473F0300316464,Marseille-St-Charles,Nice-Ville,159
OCESN017473F0400416463,Les Arcs-Draguignan,Marseille-St-Charles,83
OCESN017500F0200216492,Grenoble,Valence-Ville,74
OCESN017503F0300316493,Chambéry-Chal.-les-Eaux,Valence-Ville,125
OCESN017506F0700716496,Annecy,Valence-Ville,181
OCESN017516F0500516499,Annecy,Chambéry-Chal.-les-Eaux,53
OCESN017532F0900916508,Annecy,Avignon-Centre,277
OCESN017544F0800816517,Annecy,Grenoble,103
OCESN017600F0300316547,Grenoble,Lyon-Part-Dieu,82
OCESN017702F1301316607,Avignon-Centre,Lyon-Part-Dieu,141
OCESN017704F2702716611,Lyon-Part-Dieu,Marseille-St-Charles,246
OCESN017714F1501516644,Avignon-Centre,Marseille-St-Charles,78
OCESN017750F1401416694,Dijon-Ville,Paris-Bercy,171
OCESN017750F2702716692,Dijon-Ville,Paris-Gare-de-Lyon,170
OCESN017751F0800816699,Lyon-Part-Dieu,Sens,262
OCESN017753F1901916708,Lyon-Part-Dieu,Paris-Bercy,308
OCESN017753F4304316713,Dijon-Ville,Lyon-Part-Dieu,124
OCESN017753F4804816704,Lyon-Part-Dieu,Paris-Gare-de-Lyon,309
OCESN017754F2002016721,Mâcon-Ville,Paris-Bercy,262
OCESN017754F2602616715,Dijon-Ville,Mâcon-Ville,74
OCESN017754F4004016716,Mâcon-Ville,Paris-Gare-de-Lyon,263
OCESN017774F1301316842,Lyon-Perrache,Paris-Bercy,324
OCESN017775F2502516851,Dijon-Ville,Lyon-Perrache,137
OCESN017775F2902916854,Lyon-Perrache,Paris-Gare-de-Lyon,323
OCESN017972F0600616926,Bourg-St-Maurice,Lyon-Part-Dieu,217
OCESN017974F0300316929,Bourg-St-Maurice,Bourgoin-Jallieu,188
OCESN017974F0600616927,Albertville,Bourgoin-Jallieu,119
OCESN018000F0100116931,Chambéry-Chal.-les-Eaux,Lyon-Part-Dieu,80
OCESN018024F0100116954,Bourgoin-Jallieu,Chambéry-Chal.-les-Eaux,55
OCESN018101F0200216959,La Chaux-de-Fonds,Morteau,29
OCESN018108F0200216966,Besançon-Viotte,La Chaux-de-Fonds,118
OCESN018108F0600616967,Besançon-Mouillère,La Chaux-de-Fonds,112
OCESN018120F0200216981,Pontarlier,Vallorbe-Cff,33
OCESN018122F0200216982,Frasne,Neuchâtel,60
OCESN018124F0300316985,Neuchâtel,Travers,22
OCESN018130F0100116991,Dole-Ville,Vallorbe-Cff,63
OCESN018131F0200216992,Frasne,Vallorbe-Cff,17
OCESN018160F0200216999,Delémont,Meroux,69
OCESN018160F0300316998,Delle,Delémont,52
OCESN018163F0300317001,Biel,Meroux,99
OCESN018163F0400417000,Biel,Delle,82
OCESN018518F0100117063,Lyon-Part-Dieu,Modane,182
OCESN018520F0100117065,Aix-les-Bains-le-Revard,Lyon-Part-Dieu,78
OCESN018901F0100117119,St-Gervais-L-B-Le-Fayet,Vallorcine,95
OCESN018901F0400417120,Chamonix-Mont-Blanc,Vallorcine,33
OCESN018931F0200217178,Chamonix-Mont-Blanc,St-Gervais-L-B-Le-Fayet,45
OCESN019201F0300317199,Aulnoye Aymeries,Mons,28
OCESN019701F0200217207,Courtrai/Kortrijk,Lille Flandres,36
OCESN019801F0200217254,Maubeuge,Namur,84
OCESN019900F0200217263,Lille Flandres,Tournai,30
OCESN021703F0100117430,Brive-la-Gaillarde,Ussel,106
OCESN021901F0200217431,Dijon-Ville,Nevers,203
OCESN021911F0200217435,Le Creusot,Montchanin,11
OCESN022945F0300317449,Nice-Ville,Tende,137
OCESN022947F0700717451,Breil-sur-Roya,Nice-Ville,70
OCESN023101F0100117467,Annemasse,Coppet,51
OCESN023196F0100117538,Decize,Nevers,33
OCESN023212F0100117551,Annemasse,Genève,23
OCESN023312F0100117644,Coppet,Evian-les-Bains,94
OCESN023314F0100117646,Coppet,Thonon-les-Bains,85
OCESN023360F0200217661,Annemasse,Thonon-les-Bains,33
OCESN023410F0100117673,Annecy,Genève,89
OCESN023410F0200217674,Annecy,Coppet,117
OCESN023416F0300317685,Coppet,La Roche-sur-Foron,79
OCESN023456F0100117742,Coppet,St-Gervais-L-B-Le-Fayet,132
OCESN023462F0200217748,Cluses (Hte-Savoie),Coppet,108
OCESN023722F0300317768,Forbach,Metz-Ville,47
OCESN023740F0400417808,Bening,Metz-Ville,41
OCESN030000R0200217969,Bitche,Haguenau,69
OCESN030001R0300317970,Bitche,Niederbronn,26
OCESN030002R0300317973,Bitche-Camp,Niederbronn,38
OCESN030006R0200217979,Haguenau,Niederbronn,40
OCESN030030R0400418029,Bitche-Camp,Haguenau,76
OCESN030052R0200218051,Haguenau,Strasbourg,50
OCESN030064R0200218057,Haguenau,Wissembourg,37
OCESN030081R0600618069,Bouxwiller-Schattenmann,Haguenau-Moulin-Neuf.,43
OCESN030082R0500518070,Saverne,Niedermodern/Uberach,50
OCESN030083R0200218071,Ingwiller,Haguenau-Moulin-Neuf.,41
OCESN030085R1201218074,Dossenheim-(Mairie),Haguenau-Moulin-Neuf.,69
OCESN030086R0200218075,Obermodern,Saverne-(Ht-Barr),47
OCESN030088R0200218077,Ingwiller,Saverne-(Ht-Barr),56
OCESN030089R0700718078,Saverne,Haguenau-Moulin-Neuf.,81
OCESN030091R0200218080,Bouxwiller-Babenhausen,Dossenheim-(Mairie),20
OCESN030092R0300318082,Bouxwiller-Schattenmann,Niedermodern/Uberach,25
OCESN030095R0500518086,Bouxwiller-Schattenmann,Obermodern,10
OCESN030097R0800818089,Obermodern,Haguenau-Moulin-Neuf.,31
OCESN030099R1301318093,Obermodern,Saverne,36
OCESN030100R0400418095,Obermodern,Niedermodern/Uberach,12
OCESN030103R0400418103,Bouxwiller-Babenhausen,Niedermodern/Uberach,20
OCESN030122R0600618127,Dossenheim-(Mairie),Obermodern,23
OCESN030123R0200218128,Saverne,Neuwiller-R.-Bouxwiller,18
OCESN030137R0300318141,Obermodern,Pfaffenhoffen-(Mairie).,8
OCESN030138R0500518142,Saverne,Pfaffenhoffen-(Mairie).,43
OCESN030148R0200218147,Strasbourg,Sélestat,53
OCESN030150R0200218149,Benfeld,Strasbourg,42
OCESN030157R0300318151,Colmar,Raedersheim,45
OCESN030163R0400418153,Buswiller-Eglise,Mommenheim,19
OCESN030164R0400418154,"Ettendorf-Pl,-de-L'ecol",Mommenheim,15
OCESN030165R0400418155,Ettendorf-(Angle-Pont),Mommenheim,13
OCESN030166R0300318156,Bouxwiller-Babenhausen,Mommenheim,30
OCESN030190R0200218175,Diemeringen,Sarreguemines,31
OCESN030191R0200218176,Sarreguemines,Strasbourg,125
OCESN030192R0300318178,Diemeringen,Strasbourg,91
OCESN030194R0200218180,Strasbourg,Wingen-sur-Moder,64
OCESN030200R0600618181,Ingwiller,Reipertswiller-SP.,18
OCESN030201R0500518183,Ingwiller,Lichtenberg-(Eglise).,23
OCESN030222R0200218199,Saverne,Strasbourg,57
OCESN030234R0400418205,Lutzelbourg,Saverne,15
OCESN030241R0200218207,Kruth,Thann Arrêt La Poste,32
OCESN030242R0200218208,Kruth,Mulhouse,77
OCESN030244R0200218210,Kruth,Thann,32
OCESN030250R0200218216,Kruth,Wesserling,7
OCESN030273R0300318231,Colmar,Metzeral,43
OCESN030283R0300318235,Cernay (Haut-Rhin),Sewen-(Eglise),60
OCESN030283R0400418236,Cernay-(Lycée),Sewen-(Eglise),66
OCESN030290R0200218239,Basel-SBB,Mulhouse,60
OCESN030302R0200218245,Ingwiller,Saverne-(Lycée-Verne),64
OCESN030303R0300318247,Frohmuhl- (Lavoir),Saverne-(Ht-Barr),83
OCESN030303R0400418246,Frohmuhl- (Lavoir),Saverne,58
OCESN030304R0300318249,Frohmuhl- (Lavoir),Saverne-(Lycée-Verne),85
OCESN030315R0300318255,Saverne,Hattmatt-S.-Polyvalente,20
OCESN030318R0200218258,Hattmatt-S.-Polyvalente,Saverne-(Pl.-Dragons),33
OCESN030319R0400418259,Hattmatt-S.-Polyvalente,Saverne-(Lycée-Verne),42
OCESN030320R0200218261,Hattmatt-S.-Polyvalente,Saverne-(Ht-Barr),43
OCESN030342R0300318275,Herrlisheim (Bas-Rhin),Strasbourg,51
OCESN030344R0400418278,Lauterbourg,Roeschwoog,30
OCESN030354R0200218282,Entzheim-Aéroport,Strasbourg,20
OCESN030355R0200218283,Barr,Molsheim,33
OCESN030357R0200218285,Molsheim,Strasbourg,40
OCESN030360R0200218288,Barr,Strasbourg,89
OCESN030361R0200218289,Molsheim,Sélestat,76
OCESN030376R0500518295,Rothau,Strasbourg,72
OCESN030380R0200218297,Saales,Strasbourg,104
OCESN030385R0300318299,Altkirch,Mulhouse,25
OCESN030386R0300318300,Belfort-Ville,Mulhouse,77
OCESN030387R0200218301,Belfort-Ville,Montreux-Vieux,30
OCESN030395R0200218303,Sélestat,Ribeauville-Gare-Routiè,20
OCESN030399R0300318309,Sélestat,Riquewihr-Poste,36
OCESN030427R1401418342,Sélestat,Ste-Marie-/-Mines-Maire,35
OCESN030428R1301318344,St-Dié-des-Vosges,Sélestat,71
OCESN030430R0600618347,Sélestat,Ste-Marie/-Ms-(-Théâtre,36
OCESN030433R0300318351,Ste-Croix/Mines-Sq-de-G,Sèlestat-(Schwilgué),55
OCESN030434R1401418352,Sélestat,Ste-Marie-/-Ms-Pl-.CdG,35
OCESN030435R0600618353,Ste-Marie-/-Mines-Maire,Sèlestat-(Schwilgué),64
OCESN030437R0300318355,Liepvre-(-R.-GUTH-),Sèlestat-(Schwilgué),49
OCESN030440R0400418359,Ste-Marie-/-Ms-Pl-.CdG,Sélestat-(Schweisguth),69
OCESN030441R0400418360,Sélestat,Lièpvre-(Rte-Vancelle),45
OCESN031100R0300318408,Montluçon-Ville,Vierzon,125
OCESN031101R0200218409,Laqueuille,Le-Mont-Dore-Gare,24
OCESN031102R0200218410,Clermont-Ferrand,Gannat,57
OCESN031103R0200218411,Gannat,Riom-Châtel-Guyon,46
OCESN031106R0300318414,Aurillac,St-Denis-près-Martel,111
OCESN031107R0300318415,Aurillac,Capdenac,88
OCESN031109R0200218416,Montluçon-Ville,Vichy,108
OCESN031110R0300318417,Clermont-Ferrand,Le-Mont-Dore-Gare,84
OCESN031111R0200218418,Clermont-Ferrand,Saint-Etienne-Chtx GR,156
OCESN031113R0300318421,Thiers,Saint-Etienne-Chtx GR,118
OCESN031117R0300318425,Clermont-Ferrand,Le Puy-en-Velay,184
OCESN031119R0200218427,Clermont-Ferrand,Montluçon-Ville,146
OCESN031120R0200218428,Montluçon-Ville,Riom-Châtel-Guyon,120
OCESN031121R0200218429,Arvant,Aurillac,121
OCESN031125R0200218432,Moulins-sur-Allier,Vichy,78
OCESN031127R0200218433,Clermont-Ferrand,Thiers,71
OCESN031128R0200218434,Clermont-Ferrand,Volvic,39
OCESN031135R0400418436,Ancizes-St-Georges-Bour,Volvic,39
OCESN031141R0200218442,Montluçon-Ville,Urcay-Hotel-du-Lyon-d'O,44
OCESN031147R0200218446,Montluçon-Ville,St-Amand-Montrond-Orval,59
OCESN031164R0100118462,Thiers,Vertaizon,40
OCESN031165R0200218463,Montluçon-Ville,St-Eloy,40
OCESN031183R0200218476,Lapeyrouse(Puy-de-Dôme),St-Eloy-les-Mines-Lycée,20
OCESN031185R0300318478,Ancizes-St-Georges-Bour,Clermont-Ferrand,69
OCESN031186R0300318479,Clermont-Ferrand,St-Gervais-Mairie,91
OCESN031189R0200218482,Clermont-Ferrand,Le Mont Dore Ski,98
OCESN031196R0100118489,Clermont-Ferrand,Vertaizon,32
OCESN031197R0200218490,Volvic,St-Eloy,113
OCESN031200R0200218493,Arvant,St-Flour-les-Allées,50
OCESN031201R0200218494,Massiac-Blesle,St-Flour-les-Allées,30
OCESN031202R0200218495,Arvant,St-Chély-d'Apcher,77
OCESN031221R0300318508,Clermont-Ferrand,Mauriac-Lycée-Cortat,136
OCESN031223R0200218509,Lapeyrouse(Puy-de-Dôme),St-Eloy,15
OCESN031226R0200218510,Clermont-Ferrand,Mauriac,133
OCESN031235R0300318513,Riom-Châtel-Guyon,St-Gervais-Ch-LPA.,54
OCESN031247R0200218521,Montluçon-Ville,St-Gervais-Ch-LPA.,60
OCESN031254R0300318525,Neussargues,Riom_Es_M_la_Poste.,69
OCESN031256R0300318528,Clermont-Ferrand,St-Flour-les-Allées,93
OCESN031263R0200218534,Neussargues,St-Chély-d'Apcher,56
OCESN031265R0200218535,Neussargues,St-Flour-Chaudes-Aigues,31
OCESN031269R0200218538,St-Chély-d'Apcher,St-Flour-les-Allées,30
OCESN031274R0200218542,Massiac-Blesle,St-Chély-d'Apcher,49
OCESN031290R0300318554,Volvic,Pontgibaud-Ville,22
OCESN031301R0200218560,Brioude-Lycée-Lafayette,Brioude,5
OCESN031304R0200218561,Langeac,St-Georges-d'Aurac,10
OCESN031309R0400418565,Langeac,St-George-d'Aurac-Bourg,12
OCESN031332R0400418585,Brioude,Langeac,37
OCESN031334R0500518587,Brioude,Le Puy-en-Velay,64
OCESN031338R0200218591,Langeac,Le Puy-en-Velay,49
OCESN031342R0200218592,Le Puy-en-Velay,St-Georges-d'Aurac,53
OCESN031347R0200218596,Arvant,Le Puy-en-Velay,81
OCESN031354R0500518600,Le Puy-en-Velay,Saint-Etienne-Chtx GR,80
OCESN031360R0300318603,Le Puy-en-Velay,La Chaise-Dieu,47
OCESN031363R0300318606,Ambert,Le Puy-en-Velay,107
OCESN031394R0400418612,Ambert,Vichy,119
OCESN031398R0300318613,Pont-de-Dore,Vichy,66
OCESN031407R0300318618,Ussel,Laqueuille,39
OCESN031471R0300318661,Arvant,Issoire,46
OCESN031473R0300318662,Vic-le-Comte,Issoire-Lycée-Deville,30
OCESN031476R0300318663,Issoire,Le-Breuil-sur-Couze-Lyc,13
OCESN031478R0400418665,Brioude,Issoire,54
OCESN031479R0200218666,Clermont-Ferrand,Ussel,100
OCESN031552R0200218681,Luzy(Nièvre),Nevers,98
OCESN031554R0200218682,Cercy-la-Tour,Nevers,68
OCESN031679R0300318686,Autun,Etang,21
OCESN031679R0400418687,Autun,Le Creusot,49
OCESN031684R0300318695,Autun,Montchanin,62
OCESN031701R0200218722,Moulins-sur-Allier,Nevers,68
OCESN031712R0300318726,Nevers,St-Pierre-le-Moûtier,33
OCESN031751R0200218729,Moulins-sur-Allier,Paray-le-Monial,82
OCESN031784R0200218743,Chauffailles-Gambetta,Digoin,67
OCESN031786R0200218744,Digoin,Lozanne,133
OCESN031860R0200218747,Louhans,Seurre,48
OCESN031864R0200218749,Bourg-en-Bresse,Seurre,103
OCESN031900R0200218753,Auxerre-St-Gervais,Avallon,63
OCESN031950R0200218768,Auxerre-St-Gervais,Clamecy,76
OCESN031955R0400418774,Auxerre-St-Gervais,Corbigny,111
OCESN031970R0400418785,Clamecy,Corbigny,35
OCESN032002R0200218790,Lorient,Quimperlé,22
OCESN032300R1101118791,Châteaubriant,Janzé,57
OCESN032303R1001018793,Châteaubriant,Retiers,33
OCESN032400R0100118797,Dinan,Dol,30
OCESN032850R0200218821,Valençay,Luçay-le-Male,15
OCESN032857R0200218824,Romorantin-Blanc-Argent,Salbris,50
OCESN032861R0200218827,Faubourg-d'Orléans,Romorantin-Blanc-Argent,5
OCESN032867R0200218831,Faubourg-d'Orléans,Valençay,55
OCESN033001R0200218842,La Ferté-sur-Chiers,Sedan-Place-Calonne,59
OCESN033080R0200218851,Châlons-en-Champagne,Verdun,108
OCESN033111R0200218869,St-Dizier,Vitry-le-François,51
OCESN033120R0200218873,Joinville,St-Dizier,50
OCESN033140R0200218889,Chaumont,St-Dizier,123
OCESN033141R0300318890,Chaumont,Joinville,77
OCESN033172R0300318904,Chaumont,Langres-Gendarmerie,67
OCESN033208R0500518910,Chaumont,Troyes,100
OCESN033210R0400418913,Bar-sur-Aube,Juvancourt,32
OCESN033212R0200218914,Bar-sur-Aube,Troyes,98
OCESN033215R0200218915,Troyes,Vendeuvre (Aube),55
OCESN033219R0200218919,Bayel-Eglise,Juvancourt,18
OCESN033230R0200218924,Chaumont,Vendeuvre (Aube),60
OCESN033233R0300318925,Vendeuvre (Aube),Juvancourt,85
OCESN033270R0300318934,Chaumont,Ville-sous-La-Ferté,48
OCESN033274R0200218938,Bricon(la Poste),Chaumont,19
OCESN033280R0400418944,St-Florentin-Vergigny,Troyes,97
OCESN033281R0300318945,Laroche-Migennes,Troyes,130
OCESN033340R0300318961,Romilly-sur-Seine,Troyes,78
OCESN033345R0200218966,Troyes,Payns Abri Savières,26
OCESN033370R0200218982,Nogent-sur-Seine,Romilly-sur-Seine,35
OCESN033400R0200218990,Charleville-Mézières,Hirson,60
OCESN033460R0100119004,Fismes,Reims,58
OCESN033531R0200219010,Aillevillers,Belfort-Ville,102
OCESN033540R0300319011,Aillevillers,Lure,37
OCESN033652R0200219012,Besançon-Viotte,Morteau,88
OCESN033654R0200219014,Le Locle,Morteau,20
OCESN033658R0200219017,Le Valdahon,Morteau,54
OCESN033682R0200219020,Dole-Ville,Mouchard,47
OCESN033714R0200219023,Lons-le-Saunier,Mouchard,84
OCESN033727R0200219030,Mouchard,Poligny,28
OCESN033730R0200219031,Besançon-Viotte,Mouchard,58
OCESN033771R0200219032,Frasne,Pontarlier,30
OCESN033773R0200219033,Dompierre-Halte-Rout.,Pontarlier,21
OCESN033782R0200219039,Pontarlier,Les Granges-Narboz,10
OCESN033803R0200219046,Frasne,Jougne,56
OCESN033891R0200219057,Champagnole,Saint-Claude,87
OCESN033892R0200219058,Champagnole-PE-Victor,Dole-Ville,102
OCESN033893R0200219059,Andelot,Saint-Claude,107
OCESN033894R0200219060,Dole-Ville,Saint-Claude,204
OCESN033895R0200219061,Mouchard,Saint-Claude,124
OCESN034001R0200219062,Alès,Nîmes,50
OCESN034063R0200219066,La Bastide-St-Laurent,Langogne,25
OCESN034065R0200219069,Langogne,Mende,90
OCESN034071R0200219075,La Bastide-St-Laurent,Mende,68
OCESN034213R0300319079,Millau,Marvejols Place Chayla,75
OCESN034220R0300319080,Clermont-Ferrand,Mende,180
OCESN034240R0300319090,Le Puy-en-Velay,Marvejols,135
OCESN034251R0200219093,Mende,St-Chély-d'Apcher,84
OCESN034253R0300319095,La Bastide-St-Laurent,Marvejols,133
OCESN034256R0200219097,Mende,Marvejols Place Chayla,50
OCESN034350R0200219101,Carcassonne,Quillan,90
OCESN034352R0200219103,Carcassonne,Limoux,55
OCESN034354R0200219106,Limoux,Quillan,45
OCESN034400R0200219131,Bédarieux,Béziers,60
OCESN034535R0200219143,Guéret,Montluçon-Ville,66
OCESN034675R0200219145,Tulle,Ussel,89
OCESN034677R0200219147,Egletons,Tulle,40
OCESN034680R0200219150,Egletons,Meymac,25
OCESN034682R0200219152,Brive-la-Gaillarde,Egletons,63
OCESN034726R0200219154,Bort-les-Orgues,Ussel,35
OCESN035000R0700719173,Nancy-Ville,Mirecourt,74
OCESN035001R0400419174,Martigny-les-B-Thiebaut,Vézelise Beauregard,90
OCESN035002R0500519175,Damblain Eglise,Nancy-Ville,150
OCESN035003R0400419176,Contrexéville,Nancy-Ville,116
OCESN035004R0200219177,Contrexéville,Mirecourt,39
OCESN035006R0200219179,Vittel,Mirecourt,26
OCESN035020R0400419193,Nancy-Ville,Martigny-les-B-Thiebaut,133
OCESN035026R0500519199,Nancy-Ville,Vittel,92
OCESN035031R0500519204,Nancy-Ville,Mirecourt (Lycée Agric),71
OCESN035041R0600619205,Bening,Sarreguemines,34
OCESN035073R0600619227,Bitche-Quartier-Driant,Bening,71
OCESN035100R0200219234,Charmes (Vosges),Vittel,60
OCESN035101R0200219235,Charmes (Vosges),Mirecourt,30
OCESN035103R0200219237,Charmes (Vosges),Mirecourt (Lycée Agric),33
OCESN035129R0300319263,Igney (Centre),Sarrebourg-LP-Messmer,45
OCESN035129R0400419264,Sarrebourg,Igney (Centre),39
OCESN035153R0200219281,Longuyon,Longwy,32
OCESN035169R0200219296,Longuyon,Montmédy,39
OCESN035179R0200219303,Longuyon,Vezin-Carrefour,33
OCESN035187R0200219307,Morhange,Sarrebourg,94
OCESN035191R0200219309,Sarrebourg,Loudrefing,34
OCESN035195R0200219311,Morhange,Rémilly,48
OCESN035202R0200219313,Longuyon (Collège),Vezin-Carrefour,23
OCESN035203R0300319314,Sarrebourg,St-Jean-de-Bassel-Eglis,35
OCESN035211R0200219319,Nancy-Ville,Neufchâteau,62
OCESN035214R0200219320,Fénétrange (Gendarm.),Sarrebourg-Hôpital,42
OCESN035216R0300319322,Loudrefing,Sarrebourg-LP-Messmer,54
OCESN035224R0300319325,Sarrebourg (Place Math),St-Jean-de-Bassel-Eglis,24
OCESN035224R0400419326,Sarrebourg-LP-Messmer,St-Jean-de-Bassel-Eglis,31
OCESN035225R0400419328,Neufchâteau,Toul,45
OCESN035225R0500519327,Toul,Neufchateau-Lp,59
OCESN035232R0500519330,Nancy-Ville,Neufchateau-Lp,88
OCESN035233R0200219331,Allamps-Esat,Toul,30
OCESN035241R0200219338,Creutzwald G.R.,Thionville,110
OCESN035266R0200219351,Fénétrange (Gendarm.),Sarrebourg-LP-Messmer,30
OCESN035268R0800819352,St-Dié-des-Vosges,Laveline-d-Bruy. Mairie,64
OCESN035270R0200219353,Epinal,St-Dié-des-Vosges,65
OCESN035272R0600619354,Bruyères (Vosges),Epinal,43
