trip_id,departure,destination,duree
OCESN105330F0300324982,St-Pierre-des-Corps,Tours,5
OCESN400000R0200233144,Mommenheim,Sarreguemines,113
OCESN400003R0100133147,Mommenheim,Saarbrücken /Sarrebruck,154
OCESN400012R0200233152,Ingwiller,Mommenheim,35
OCESN400013R0200233153,Ingwiller,Strasbourg,66
OCESN400021R0200233156,Roeschwoog,Strasbourg,84
OCESN400023R0100133157,Lauterbourg,Strasbourg,114
OCESN400039R0100133173,Colmar,Munster,36
OCESN400059R0300333193,Kehl,Strasbourg,25
OCESN400061R0300333196,Saales,St-Dié-des-Vosges,28
OCESN400061R0400433197,Molsheim,St-Dié-des-Vosges,105
OCESN400063R0500533201,Rothau,St-Dié-des-Vosges,50
OCESN400067R0200233206,Molsheim,Rothau,55
OCESN400073R0200233216,Rothau,Saales,22
OCESN400075R0200233218,Kruth,Thann-Saint-Jacques,28
OCESN400078R0200233221,Molsheim,Saales,76
OCESN400079R0200233222,Thann-Saint-Jacques,Wesserling,19
OCESN400082R0200233224,Molsheim,Mutzig-Passage-A-Niveau,8
OCESN400240R0200233233,Erstein,Strasbourg,26
OCESN400241R0300333235,Colmar,Mulhouse,50
OCESN405004R0200233394,Bayonne,Pau,145
OCESN405009R0200233395,Bayonne,Puyoô,70
OCESN405021R0200233396,Mont-de-Marsan,Morcenx,45
OCESN405024R0200233397,Bordeaux-St-Jean,Mont-de-Marsan,185
OCESN405109R0300333400,Lesparre,Pauillac,25
OCESN405117R0200233401,Bordeaux-St-Jean,Lesparre,157
OCESN405123R0300333404,Bordeaux-St-Jean,Le-Verdon,200
OCESN405210R0300333407,Dax,Lourdes,170
OCESN405212R0300333408,Dax,Pau,110
OCESN405275R0100133413,Dax,Tarbes,205
OCESN405313R0200233415,Arcachon,Biganos-Facture,47
OCESN405403R0200233423,Brive-la-Gaillarde,Périgueux,105
OCESN405410R0100133424,Condat-le-Lardin,Tulle,85
OCESN405411R0100133425,Brive-la-Gaillarde,Condat-le-Lardin,44
OCESN405449R0500533453,Bedous,Pau,86
OCESN405454R0200233454,Oloron-Ste-Marie,Pau,52
OCESN405455R0200233455,Bidos,Pau,58
OCESN405460R0100133459,Bedous,Oloron-Ste-Marie,35
OCESN405483R0100133460,Bayonne,St-Jean-Pied-de-Port,81
OCESN405491R0200233462,Bayonne,Cambo-les-Bains,38
OCESN405520R0300333468,Dax,Hendaye,140
OCESN405525R0200233470,Bayonne,Morcenx,105
OCESN405572R0200233472,Bordeaux-St-Jean,Dax,170
OCESN405608R0100133474,Bergerac,Libourne,104
OCESN405638R0200233484,Libourne,St-Emilion,19
OCESN405652R0200233485,Bergerac,Sarlat,94
OCESN405713R0300333494,Bordeaux-St-Jean,Langon,87
OCESN405758R0300333496,Agen,Bordeaux-St-Jean,174
OCESN405816R0300333499,Agen,Périgueux,212
OCESN405874R0300333503,Agen,Monsempron-Libos,65
OCESN406105R0200233512,Commentry,Montluçon-Ville,25
OCESN406400R0200233521,Clermont-Ferrand,Moulins-sur-Allier,165
OCESN406402R0100133523,Clermont-Ferrand,Riom-Châtel-Guyon,25
OCESN406403R0100133524,Clermont-Ferrand,Vichy,85
OCESN406500R0100133526,Gannat,Vichy,32
OCESN406602R0200233530,Arvant,Brioude,12
OCESN406680R0300333532,Alès,Clermont-Ferrand,344
OCESN406681R0200233533,Alès,Brioude,254
OCESN406685R0200233535,Arvant,Langeac,46
OCESN406687R0200233536,Arvant,Nîmes,334
OCESN406805R0100133552,Aurillac,Neussargues,74
OCESN406906R0200233562,Aurillac,Figeac,80
OCESN407000R0200233567,Aurillac,Brive-la-Gaillarde,162
OCESN407107R0200233578,Firminy,Le Puy-en-Velay,129
OCESN407109R0200233579,Le Puy-en-Velay,Vorey,41
OCESN408009R0200233582,Dijon-Ville,Laroche-Migennes,216
OCESN408018R0200233585,Laroche-Migennes,Tonnerre,69
OCESN408218R0200233602,Frasne,Travers,56
OCESN408281R0200233605,Laroche-Migennes,Montereau,148
OCESN408428R0200233615,Clamecy,Laroche-Migennes,113
OCESN408490R0200233620,Auxerre-St-Gervais,Laroche-Migennes,28
OCESN408770R0200233630,Dijon-Ville,Is-sur-Tille,65
OCESN408827R0200233632,Dijon-Porte-Neuve,Is-sur-Tille,32
OCESN408844R0200233634,Dijon-Ville,Seurre,98
OCESN408849R0100133636,Besançon-Viotte,Dijon-Ville,164
OCESN408897R0200233637,Dijon-Ville,Les Laumes-Alésia,107
OCESN409172R0200233654,Avallon,Laroche-Migennes,110
OCESN409210R0200233655,Chagny,Montchanin,57
OCESN409268R0100133658,Decize,Luzy(Nièvre),54
OCESN409402R0100133665,Cosne-sur-Loire,Nevers-Le-Banlay,118
OCESN409406R0100133667,Nevers,Nevers-Le-Banlay,13
OCESN409505R0200233671,Lyon-Perrache,Paray-le-Monial,150
OCESN409761R0100133672,Besançon-Viotte,Dole-Ville,78
OCESN409858R0100133674,Belfort-Ville,Vesoul,115
OCESN410017R0200233676,Besançon-Viotte,Le Valdahon,62
OCESN410210R0100133688,Luzy(Nièvre),Montchanin,68
OCESN410273R0100133715,Le Creusot,Luzy(Nièvre),54
OCESN410421R0200233724,Bourg-en-Bresse,Lons-le-Saunier,89
OCESN410600R0200233728,Belfort-Ville,Meroux,24
OCESN410610R0200233730,Belfort-Ville,Delle,75
OCESN410854R0100133734,Besançon-Franche-Comté,Besançon-Viotte,23
OCESN411057R0200233740,Rennes,Vitré,60
OCESN411121R0200233742,Rennes,St-Brieuc,115
OCESN411125R0200233744,Montauban-de-Bretagne,Rennes,50
OCESN411211R0200233747,Messac-Guipry,Rennes,75
OCESN411225R0100133749,Nantes,Rennes,100
OCESN411232R0200233751,Rennes,Vannes,150
OCESN411281R0200233754,Messac-Guipry,Vannes,115
OCESN411282R0300333755,Redon,Rennes,105
OCESN411284R0100133756,Beslé,Redon,35
OCESN411329R0300333758,Lorient,Quimper,95
OCESN411330R0200233759,Lorient,Rosporden,65
OCESN411332R0200233760,Lorient,Vannes,80
OCESN411356R0200233764,Lorient,Redon,140
OCESN411510R0200233770,Brest,Morlaix,85
OCESN411616R0200233773,Brest,Quimper,130
OCESN411618R0200233774,Landerneau,Quimper,95
OCESN411639R0200233782,Brest,La Forest,35
OCESN411640R0200233783,Brest,Landerneau,45
OCESN411716R0200233787,Lannion,St-Brieuc,65
OCESN411719R0200233790,Guingamp,Lannion,55
OCESN411850R0200233792,Carhaix,Guingamp,75
OCESN414005R0200233821,Aubrais-(les),Cosne-sur-Loire,135
OCESN414047R0300333827,Port-de-Piles,Tours,85
OCESN414411R0200233832,Châteauroux,Vierzon,90
OCESN414428R0200233833,Argenton-sur-Creuse,Vierzon,130
OCESN414511R0100133834,Aubrais-(les),Toury,45
OCESN414565R0200233836,Bourges,Vierzon,70
OCESN414909R0300333840,Bourges,Montluçon-Ville,160
OCESN415126R0200233841,Port-Boulet,Tours,77
OCESN415179R0600633842,Aubrais-(les),Tours,160
OCESN415512R0300333844,Aubrais-(les),Château-Gaillard,45
OCESN415959R0400433845,Romorantin-Blanc-Argent,Valençay,45
OCESN416002R0200233854,Chartres,Nogent-le-Rotrou,91
OCESN416005R0300333857,Chartres,La Verrière,108
OCESN416006R0200233858,Chartres,Versailles-Chantiers,110
OCESN416400R0200233873,Chartres,Courtalain-St-Pellerin,90
OCESN417001R0200233875,Charleville-Mézières,Givet,107
OCESN417101R0300333884,Charleville-Mézières,Nouzonville,20
OCESN417301R0100133887,Charleville-Mézières,Reims,80
OCESN417322R0100133888,Reims,Sedan,163
OCESN417328R0100133889,Charleville-Mézières,Sedan,43
OCESN417404R0100133910,Rethel,Sedan,113
OCESN417951R0100133911,Laon,Reims,110
OCESN418003R0200233913,Chaumont,Châlons-en-Champagne,164
OCESN418009R0300333914,Châlons-en-Champagne,St-Dizier,75
OCESN418400R0100133922,Châlons-en-Champagne,Château-Thierry,105
OCESN418402R0100133924,Dormans,Epernay,30
OCESN418405R0100133927,Bar-le-Duc,Epernay,155
OCESN418408R0100133930,Bar-le-Duc,St-Dizier,35
OCESN418410R0100133931,Bar-le-Duc,Châlons-en-Champagne,110
OCESN418802R0100133932,Culmont-Chalindrey,Troyes,161
OCESN418809R0100133934,Dijon-Ville,Troyes,145
OCESN423011R0200233946,Cerbère,Perpignan,107
OCESN423013R0200233948,Le Grau-du-Roi,Vauvert,44
OCESN423016R0300333952,Le Grau-du-Roi,Nîmes,93
OCESN423021R0200233958,Carcassonne,Castelnaudary,59
OCESN423028R0200233962,Narbonne,Toulouse-Matabiau,218
OCESN423030R0200233963,Castelnaudary,Narbonne,134
OCESN423100R0200233964,Alès,Génolhac,57
OCESN423102R0200233966,Alès,La Bastide-St-Laurent,111
OCESN423103R0200233967,Alès,Mende,187
OCESN423106R0200233970,Alès,Langogne,136
OCESN423111R0200233973,Marvejols,Mende,48
OCESN423112R0200233974,Alès,Arvant,263
OCESN423125R0200233986,Langogne,Nîmes,180
OCESN423133R0200233994,Mende,Nîmes,247
OCESN423135R0200233996,Marvejols,Nîmes,297
OCESN423323R0200234002,Castelnaudary,Toulouse-Matabiau,83
OCESN425350R0200234006,Perpignan,Villefranche-Vernet-l.B,64
OCESN426054R0200234023,Guéret,Limoges-Bénédictins,111
OCESN426201R0200234027,Le Dorat,Limoges-Bénédictins,70
OCESN426220R0300334030,Limoges-Bénédictins,Poitiers,205
OCESN426300R0200234035,Limoges-Bénédictins,Saillat-Chassenon,91
OCESN426405R0200234039,Limoges-Bénédictins,Périgueux,147
OCESN426503R0200234044,St-Yrieix-la-Perche,Pompadour,47
OCESN426503R0300334045,Nexon,Pompadour,83
OCESN426505R0200234048,Limoges-Bénédictins,Nexon,33
OCESN426550R0200234070,Objat,Pompadour,31
OCESN426556R0200234073,Brive-la-Gaillarde,Objat,46
OCESN426708R0100134084,Brive-la-Gaillarde,Limoges-Bénédictins,174
OCESN426804R0200234085,Limoges-Bénédictins,Ussel,192
OCESN426956R0200234092,Brive-la-Gaillarde,Tulle,44
OCESN429009R0100134099,Lunéville,Nancy-Ville,71
OCESN429011R0300334100,Epinal,Nancy-Ville,79
OCESN429021R0200234101,Longwy,Rodange,16
OCESN429027R0200234102,Bening,Saarbrücken /Sarrebruck,53
OCESN429069R0200234118,Longwy,Nancy-Ville,172
OCESN429071R0200234120,Conflans-Jarny,Longwy,86
OCESN429073R0200234121,Nancy-Ville,Pont-St-Vincent,60
OCESN429085R0200234130,Bar-le-Duc,Metz-Ville,138
OCESN429092R0200234137,Bar-le-Duc,Nancy-Ville,88
OCESN429097R0400434141,Nancy-Ville,Remiremont,160
OCESN429098R0200234142,Châlons-en-Champagne,Metz-Ville,228
OCESN429100R0100134144,Epinal,Remiremont,37
OCESN429116R0200234151,Baroncourt,Nancy-Ville,109
OCESN429121R0200234153,Conflans-Jarny,Hagondange,64
OCESN429123R0200234154,Hagondange,Verdun,113
OCESN429127R0300334157,Nancy-Ville,St-Dié-des-Vosges,121
OCESN429139R0100134168,Nancy-Ville,Revigny,144
OCESN429147R0200234173,Liverdun,Nancy-Ville,25
OCESN429153R0300334178,Bar-le-Duc,Toul,77
OCESN429194R0100134187,Lunéville,St-Dié-des-Vosges,41
OCESN429218R0100134191,Longwy,Sedan,108
OCESN429302R0100134203,Charleville-Mézières,Longwy,151
OCESN429384R0200234221,Diemeringen,Saarbrücken /Sarrebruck,75
OCESN429401R0200234225,Nancy-Ville,Verdun,108
OCESN429460R0100134226,Dijon-Ville,Neufchâteau,120
OCESN429469R0200234227,Dijon-Ville,Nancy-Ville,190
OCESN429500R0200234228,Bettembourg,Luxembourg,20
OCESN433022R0300334319,Millau,Rodez,85
OCESN433039R0400434326,Millau,Laissac-Foirail,60
OCESN433102R0200234330,Mazamet,St-Sulpice (Tarn),103
OCESN433110R0300334338,Castres,St-Sulpice (Tarn),60
OCESN433201R0300334341,Capdenac,Figeac,20
OCESN433202R0200234342,Figeac,Tessonnières,160
OCESN433296R0200234356,Aurillac,Toulouse-Matabiau,244
OCESN433305R0200234357,Auch,L'Isle-Jourdain (Gers),51
OCESN433306R0200234358,Auch,Toulouse-Matabiau,122
OCESN433321R0200234366,Auch,Colomiers,94
OCESN433353R0200234367,L'Isle-Jourdain (Gers),Toulouse-Matabiau,72
OCESN433362R0300334372,Colomiers,L'Isle-Jourdain (Gers),48
OCESN433612R0100134373,Brive-la-Gaillarde,Montauban-Ville-Bourbon,198
OCESN433614R0100134374,Cahors,Montauban-Ville-Bourbon,78
OCESN433710R0500534381,Boussens,Pau,183
OCESN433717R0500534384,Muret,Tarbes,182
OCESN433718R0400434385,Boussens,Muret,93
OCESN433721R0400434387,Boussens,Montréjeau-Gourdan-Pol.,55
OCESN433733R0300334393,Montréjeau-Gourdan-Pol.,Muret,138
OCESN433746R0300334402,Pau,Tarbes,93
OCESN433768R0300334412,Lourdes,Tarbes,35
OCESN433814F0100134418,Agen,Montauban-Ville-Bourbon,106
OCESN433952R0100134422,Capdenac,Rodez,86
OCESN433952R0200234423,Brive-la-Gaillarde,Capdenac,148
OCESN435001R0200234433,Cambrai Ville,St Quentin,101
OCESN435005R0500534435,Boulogne Ville,Calais Fréthun,30
OCESN435011R0400434439,Calais Fréthun,Rang du Fl. Verton Ber.,96
OCESN435012R0200234440,Lille Flandres,Mouscron / Moeskroen,49
OCESN435020R0200234448,Douai,Lille Flandres,118
OCESN435036R0200234462,Cambrai Ville,Valenciennes,95
OCESN435040R0300334466,Aulnoye Aymeries,Jeumont,50
OCESN435042R0200234468,Aulnoye Aymeries,Maubeuge,28
OCESN435050R0200234476,Maubeuge,St Quentin,116
OCESN435052R0200234478,Aulnoye Aymeries,Busigny,82
OCESN435054R0200234480,Amiens,Arras,104
OCESN435056R0200234483,Aulnoye Aymeries,Hirson,104
OCESN435058R0200234485,Lille Flandres,Valenciennes,127
OCESN435100R0200234532,Jeumont,Maubeuge,15
OCESN435115R0200234547,Jeumont,Valenciennes,128
OCESN435124R0300334556,Charleroi Sud,Maubeuge,60
OCESN435134R0300334566,Calais Ville,Hazebrouck,109
OCESN435160R0100134586,Arras,St Pol sur Ternoise,63
OCESN435163R0200234589,Abbeville,Amiens,56
OCESN435168R0200234594,Arras,Lens,42
OCESN435188R0100134612,Arras,Lille Flandres,99
OCESN435190R0100134614,Amiens,Lille Flandres,223
OCESN435192R0200234616,Albert,Douai,119
OCESN435194R0100134618,Amiens,Douai,164
OCESN435214R0400434638,Albert,Arras,62
OCESN437027R0100134687,Dunkerque,Lille Flandres,150
OCESN438001R0300334690,Caen,Cherbourg,174
OCESN438003R0200234693,Evreux,Normandie,84
OCESN439451R0200234695,Le Mans,Tours,133
OCESN441002R0300334697,Amiens,Rouen-Rive-Droite,186
OCESN444500R0100134700,La Roche-sur-Yon,La Rochelle-Ville,120
OCESN444512R0100134707,Angers-St-Laud,Sablé-sur-Sarthe,83
OCESN444514R0100134709,Le Mans,Nogent-le-Rotrou,95
OCESN444518R0100134712,Connerré-Beillé,Le Mans,50
OCESN444520R0100134713,Laval,Le Mans,135
OCESN444528R0100134718,Angers-St-Laud,Saumur,95
OCESN444531R0100134721,Angers-St-Laud,Cholet,100
OCESN447026R0200234731,Beauvais-Gare-SNCF,Persan-Beaumont,90
OCESN447138R0300334736,Tergnier,Laon-Gare-Routière-Poma,67
OCESN447142R0300334737,Amiens,Tergnier,159
OCESN447172R0200234750,Amiens,St Quentin,93
OCESN447222R0500534757,Creil,Laon,171
OCESN447224R0300334758,Creil,Laon-Gare-Routière-Poma,200
OCESN447331R0700734760,St Quentin,Tergnier,28
OCESN447526R0200234793,Creil,St-Just-SNCF,56
OCESN447528R0400434794,Amiens,St-Just-SNCF,87
OCESN447573R0400434832,Amiens,Creil,95
OCESN447580R0300334841,Abancourt,Le Tréport-Mers-Les-B,83
OCESN450226R0200234881,Angoulême,Poitiers,158
OCESN451200R0200234895,La Rochelle-Ville,Saintes,98
OCESN451202R0200234897,La-Rochelle-Pt-Dauphine,Rochefort,64
OCESN451203R0200234898,La Rochelle-Ville,St-Mariens-St-Yzan,184
OCESN451204R0400434899,La Rochelle-Ville,La-Rochelle-Pt-Dauphine,9
OCESN451208R0100134905,La-Rochelle-Pt-Dauphine,Saintes,133
OCESN451462R0100134908,Niort,Saintes,95
OCESN451467R0100134909,Niort,Royan,139
OCESN451508R0100134910,Angoulême,Saintes,98
OCESN451509R0200234911,Angoulême,Royan,145
OCESN453001R0200234916,Breil-sur-Roya,Tende,40
OCESN453005R0200234920,Cannes,Grasse,50
OCESN453006R0200234921,Marseille-St-Charles,Toulon,125
OCESN453008R0300334923,Les Arcs-Draguignan,St-Raphaël-Valescure,30
OCESN453012R0200234927,Nice-Ville,Sospel,65
OCESN453014R0200234929,Nice-Ville,Touet-de-l'Escarène,65
OCESN453030R0200234937,Avignon-Centre,Miramas,100
OCESN454000R0100134938,Aix-Gare-Routière,Marseille-St-Charles,55
OCESN454001R0100134939,Aix-Gare-Routière,Gardanne,20
OCESN454005R0100134943,Marseille-St-Charles,Sisteron,175
OCESN454006R0100134944,Marseille-St-Charles,Martigues,70
OCESN456000R0100134946,Roanne-Gare-Routière,Saint-Etienne-Chtx GR,119
OCESN457402R0100134962,Lyon-Perrache-Gare-Rout,Roanne-Gare-Routière,142
OCESN460400R0100134969,Clelles-Mens,Veynes-Dévoluy,56
OCESN460401R0100134970,Gap,Veynes-Dévoluy,30
OCESN461008R0100134982,La Roche-sur-Foron,St-Gervais-L-B-Le-Fayet,108
OCESN461102R0200234992,Annecy,La Roche-sur-Foron,55
OCESN464001R0100135035,Chedde,St-Gervais-L-B-Le-Fayet,10
OCESN830103F0300335081,Sarrebourg,Strasbourg,59
OCESN830200F0200235157,Krimmeri-Meinau,Strasbourg,7
OCESN830300F0400435159,Metz-Ville,Strasbourg,86
OCESN830502F0300335258,Strasbourg,Wissembourg,58
OCESN830917F1201235539,Krimmeri-Meinau,Sarreguemines,92
OCESN831318F0200235610,Colmar,Strasbourg,53
OCESN831720F0200235851,Obernai,Strasbourg,31
OCESN831807F0200236003,St-Dié-des-Vosges,Strasbourg,112
OCESN832300F0300336086,Mulhouse,Strasbourg,61
OCESN832303F0300336094,Erstein,Mulhouse,53
OCESN832308F2902936107,Mulhouse,Sélestat,40
OCESN832500F0200236292,Lutterbach Tram-train,Mulhouse-Gare-Centrale,19
OCESN832602F0200236303,Mulhouse-Gare-Centrale,Thann-Saint-Jacques,46
OCESN832604F0200236305,Mulhouse-Gare-Centrale,Thann,41
OCESN832760F0300336438,Mulhouse,Thann-Saint-Jacques,32
OCESN832765F0200236444,Mulhouse,Willer-sur-Thur,36
OCESN832766F0400436448,Mulhouse,Thann,26
OCESN832771F0400436455,Mulhouse,Wesserling,47
OCESN832901F0300336568,Niederbronn,Strasbourg,53
OCESN833203F0800836633,Conflans-Jarny,Nancy-Ville,51
OCESN833308F0200236650,Longuyon,Thionville,39
OCESN833341F0200236653,Longwy,Thionville,55
OCESN833602F0400436749,Bar-le-Duc,Lunéville,98
OCESN833606F0700736755,Lunéville,Revigny,108
OCESN833618F1101136781,Epernay,Nancy-Ville,123
OCESN833618F1601636779,Epernay,Lunéville,165
OCESN833652F0300336809,Epernay,Metz-Ville,117
OCESN833661F0500536810,Lunéville,Toul,68
OCESN834010F0800836812,Epinal,Metz-Ville,120
OCESN834026F0600636832,Metz-Ville,Remiremont,135
OCESN834351F0200236965,Metz-Ville,Sarrebourg,62
OCESN834850F0100137008,Metz-Ville,Sarreguemines,62
OCESN835010F0600637052,Nancy-Ville,Strasbourg,89
OCESN835014F1001037069,Lunéville,Strasbourg,67
OCESN835190F0400437220,Lunéville,Metz-Ville,73
OCESN836352F0500537458,Nancy-Ville,Toul,23
OCESN836402F0100137486,Culmont-Chalindrey,Vittel,49
OCESN836404F1201237491,Paris-Est,Vittel,230
OCESN838232F0400437701,Charleville-Mézières,Longuyon,60
OCESN838234F0400437707,Charleville-Mézières,Thionville,96
OCESN838340F0100137763,Champagne-Ardenne,Charleville-Mézières,71
OCESN838342F0500537769,Champagne-Ardenne,Reims,12
OCESN838501F0400437819,Château-Thierry,Reims,66
OCESN839101F0100137930,Bar-le-Duc,Paris-Est,150
OCESN839101F0300337926,Château-Thierry,Paris-Est,53
OCESN839101F1001037925,Bar-le-Duc,Château-Thierry,95
OCESN839106F1601637950,Châlons-en-Champagne,Paris-Est,101
OCESN839106F1701737957,Paris-Est,St-Dizier,140
OCESN839106F2002037956,Epernay,Paris-Est,84
OCESN839130F0600638014,Château-Thierry,St-Dizier,85
OCESN839131F1001038023,Paris-Est,Strasbourg,359
OCESN839162F0500538088,Paris-Est,Sarrebourg,270
OCESN839163F0200238094,Nancy-Ville,Paris-Est,199
OCESN839163F0700738097,Bar-le-Duc,Strasbourg,158
OCESN839400F0600638175,Paris-Est,Troyes,90
OCESN839412F0300338207,Culmont-Chalindrey,Paris-Est,188
OCESN839501F2102138232,Chaumont,Culmont-Chalindrey,33
OCESN839505F2202238265,Chaumont,Paris-Est,145
OCESN839550F5505538288,Mulhouse,Paris-Est,294
OCESN839550F6106138292,Mulhouse,Troyes,182
OCESN839552F3203238324,Chaumont,Mulhouse,137
OCESN839553F4704738345,Belfort-Ville,Paris-Est,247
OCESN839555F5005038379,Belfort-Ville,Troyes,163
OCESN839556F5205238394,Longueville (S.-et-M.),Mulhouse,234
OCESN839558F3103138444,Belfort-Ville,Chaumont,105
OCESN839584F2302338502,Dijon-Ville,Paris-Est,223
OCESN839591F0300338525,Culmont-Chalindrey,Dijon-Ville,46
OCESN839660F0200238611,Châlons-en-Champagne,Reims,44
OCESN839710F0100138643,Reims,St-Dizier,93
OCESN839800F0100138647,Culmont-Chalindrey,Reims,171
OCESN839801F0100138650,Chaumont,Reims,130
OCESN839802F0300338652,Culmont-Chalindrey,St-Dizier,89
OCESN839831F0100138699,Dijon-Ville,Reims,216
OCESN839831F0400438700,Dijon-Ville,St-Dizier,128
OCESN839900F0300338718,Epernay,Reims,35
OCESN840800F0400438804,Champagne-Ardenne,Sedan,105
OCESN841500F0200239125,Aulnoye Aymeries,Valenciennes,29
OCESN841500F0300339127,Maubeuge,Valenciennes,42
OCESN841600F0300339165,Hirson,Valenciennes,90
OCESN841700F0100139198,Busigny,Maubeuge,36
OCESN841702F0200239200,Aulnoye Aymeries,Tergnier,71
OCESN841704F0200239202,Aulnoye Aymeries,St Quentin,48
OCESN841800F0700739230,Lille Flandres,Maubeuge,72
OCESN841800F0800839231,Aulnoye Aymeries,Lille Flandres,60
OCESN841802F0200239236,Jeumont,Lille Flandres,81
OCESN841900F1201239356,Hirson,Lille Flandres,108
OCESN841904F0800839366,Charleville-Mézières,Lille Flandres,146
OCESN842401F0200239532,Béthune,Lille Flandres,39
OCESN842600F0200239604,Calais Ville,Rang du Fl. Verton Ber.,68
OCESN842606F0100139608,Calais Ville,Etaples Le Touquet,62
OCESN843300F0100139861,Cambrai Ville,Douai,34
OCESN843500F0300339917,Douai,Valenciennes,38
OCESN843600F0100139940,Douai,Lens,31
OCESN843800F0300340024,Lille Flandres,St Quentin,107
OCESN843818F0400440034,Cambrai Ville,Lille Flandres,59
OCESN843841F0200240067,Douai,St Quentin,93
OCESN844051F0200240199,Lille Flandres,Tourcoing,14
OCESN844400F0100140255,Boulogne Ville,Lille Europe,72
OCESN844400F0200240254,Calais Ville,Lille Europe,49
OCESN844401F0300340256,Arras,Calais Fréthun,67
OCESN844402F0100140258,Lille Europe,Rang du Fl. Verton Ber.,94
OCESN844404F0100140260,Calais Fréthun,Lille Europe,29
OCESN844500F0200240278,Dunkerque,Lille Europe,31
OCESN844550F0100140299,Amiens,Dunkerque,104
OCESN844600F0300340301,Calais Ville,Dunkerque,50
OCESN844702F0100140321,Dunkerque,Hazebrouck,36
OCESN844800F0300340323,Lille Flandres,St Omer,50
OCESN844810F0400440327,Calais Ville,Lille Flandres,75
OCESN846400F0300340446,Arras,Hazebrouck,58
OCESN846411F0200240449,Arras,Dunkerque,93
OCESN846432F0200240474,Arras,Béthune,36
OCESN846435F0300340477,Hazebrouck,Lens,42
OCESN846449F0400440507,Béthune,Lens,17
OCESN846540F0100140528,Arras,Calais Ville,123
OCESN846607F0200240545,Hirson,Laon,51
OCESN847401F0300340552,Beauvais-Gare-SNCF,Paris Gare du Nord,73
